PDB ID,Chain,Res ID,Res Name,Expt. pKa,Notes,Expt. Uncertainty,Expt. temp,Expt. pH,Expt. salt conc,Source,Res#,Reference,Expt. method
1ERT,A,16,ASP,4.0,"Reduced pKa from Qin1996; Forman1992 & Qin1996 are from the same lab (Gronenborn), Forman1992 used 2D 1H and 15N NMR, Qin1996 used triple-resonance NMR ->> when there is pKa in the later paper, use the later pKa value in Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.06,298 K,2.0-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,20,ASP,3.8,"Reduced pKa from Qin1996; Forman1992 & Qin1996 are from the same lab (Gronenborn), Forman1992 used 2D 1H and 15N NMR, Qin1996 used triple-resonance NMR ->> when there is pKa in the later paper, use the later pKa value in Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.05,298 K,2.0-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,26,ASP,9.9,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.1,298 K,1.9-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,32,CYS,6.3,Reduced pKa from Forman1992,0.1,313 K,2.1-10.6,75-100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,43,HIS,5.5,Reduced pKa from Forman1992,0.1,313 K,2.1-10.6,75-100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,47,GLU,4.1,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.1,298 K,1.9-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,58,ASP,2.8,"Reduced pKa from Qin1996; Forman1992 & Qin1996 are from the same lab (Gronenborn), Forman1992 used 2D 1H and 15N NMR, Qin1996 used triple-resonance NMR ->> when there is pKa in the later paper, use the later pKa value in Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.1,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,60,ASP,4.2,Reduced Recombinant form of the thioredoxin from Qin1996,0.2,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,61,ASP,5.3,Reduced Recombinant form of the thioredoxin from Qin1996,0.3,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,64,ASP,3.2,"Reduced pKa from Qin1996; Forman1992 & Qin1996 are from the same lab (Gronenborn), Forman1992 used 2D 1H and 15N NMR, Qin1996 used triple-resonance NMR ->> when there is pKa in the later paper, use the later pKa value in Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.06,298 K,2.0-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,68,GLU,4.9,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.07,298 K,1.9-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,70,GLU,4.6,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.08,298 K,1.9-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,88,GLU,3.7,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.08,298 K,1.9-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,95,GLU,4.1,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.02,298 K,1.9-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,98,GLU,3.9,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.02,298 K,1.9-10.0,100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,103,GLU,4.4,"Reduced pKa from Qin1996; 1ERT is X-RAY structure in REDUCED form, 1TRW is NMR structure, so use 1ERT",0.07,298 K,1.9-10.0,101 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1ERT,A,105,C-term,3.2,Reduced pKa from Forman1992,0.1,313 K,2.1-10.6,75-100 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EX3,A,102,ASP,1.36,,0.03,298 K,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1EX3,A,194,ASP,2.29,,0.06,298 K,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FEZ,A,53,LYS,9.3,,,303 K,8.5-10.0,10 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FKS,A,87,HIS,6.51,,0.01,298 K,4.6-10.7,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FKS,A,94,HIS,5.84,,0.02,298 K,4.6-10.7,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,1,GLU,4.14,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.02,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,6,GLU,4.82,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.07,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,8,GLU,4.52,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.01,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,13,GLU,4.37,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.03,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,15,GLU,4.11,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.02,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,20,GLU,4.41,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.07,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,22,GLU,4.82,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.03,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,27,GLU,4.65,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.04,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,A,29,GLU,4.63,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.03,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FMH,B,1,GLU,4.22,1FMH & 1U2U are two very similar designed leucine zippers from the same lab; two sets of pKas are also similar; should use only one set of them,0.02,310 K,1.2-8.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FNA,A,38,GLU,3.8,,<0.05,303 K,1.5-7.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FNA,A,47,GLU,3.9,,<0.05,303 K,1.5-7.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FNA,A,67,ASP,4.2,,<0.05,303 K,1.5-7.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FNA,A,80,ASP,3.4,,<0.05,303 K,1.5-7.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1FOV,A,11,CYS,4.1,"This construct is a representative of the wild type, since the C65Y mutation is far from the -C-X-X-C- motif.",,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GS9,A,69,LYS,10.4,,0.1,310 K,5.5-12.5,150 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GS9,A,72,LYS,10.0,,0.1,310 K,5.5-12.5,150 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GS9,A,75,LYS,10.1,,0.1,310 K,5.5-12.5,150 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GS9,A,95,LYS,10.1,,0.1,310 K,5.5-12.5,150 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GS9,A,143,LYS,9.5,,0.1,310 K,5.5-12.5,150 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GS9,A,146,LYS,9.2,,0.1,310 K,5.5-12.5,150 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GS9,A,157,LYS,11.1,,0.1,310 K,5.5-12.5,150 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GYM,A,32,HIS,7.6,,,298 K,4.0-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GYM,A,82,HIS,6.9,,,298 K,4.0-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GYM,A,92,HIS,5.4,,,298 K,4.0-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1GYM,A,227,HIS,6.9,,,298 K,4.0-9.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HIC,A,5,ASP,4.25,,0.09,295 K,2.0-6.5,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HIC,A,8,GLU,4.28,,0.17,295 K,2.0-6.5,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HIC,A,17,GLU,3.79,,0.17,295 K,2.0-6.5,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HIC,A,33,ASP,4.24,,0.17,295 K,2.0-6.5,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HIC,A,35,GLU,4.32,,0.12,295 K,2.0-6.5,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HIC,A,43,GLU,4.24,,0.07,295 K,2.0-6.5,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HRC,A,18,HIS,2.5,,,303 K,3.0-11.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HRC,A,33,HIS,6.4,,,303 K,3.0-11.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HRC,A,67,TYR,11.0,,,303 K,3.0-11.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1HRC,A,79,LYS,9.0,,,303 K,3.0-11.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1I0E,A,283,CYS,5.6,,0.05,303 K,,30 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1I7K,A,102,CYS,10.9,,0.2,303 K,6.0-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,20,GLU,4.3,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,24,LYS,10.7,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,27,ASP,2.9,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,29,GLU,4.2,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,32,GLU,4.6,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,41,ASP,3.9,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,45,ASP,4.4,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,51,ASP,3.6,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,52,ASP,3.4,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1IGD,A,61,GLU,4.2,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1JAS,A,88,CYS,10.2,,0.2,303 K,6.0-12.0,30 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1JBB,A,87,CYS,11.1,,0.1,303 K,6.0-12.0,30 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1JHB,A,23,CYS,3.6,"This construct may be considered representative of the wild type, since the 3 mutated cysteines are far from the active site. The KPTC motif is resid 20-23 in PDB, but 19-22 in pKa paper.",,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1KTE,A,22,CYS,3.8,,,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1KVR,A,149,TYR,6.71,,0.06,300 K,5.5-10.5,600 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1KXI,A,4,HIS,5.6,,,293 K,2.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1KXI,A,17,GLU,4.0,,,293 K,2.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1KXI,A,42,ASP,3.2,,,293 K,2.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1KXI,A,59,ASP,2.3,,,293 K,2.5-7.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1L54,A,102,LYS,6.5,"1L54: mutated, M102K (CYS-54-THR,CYS-97-ALA)",,298 K,2.2-9.0,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1L98,A,105,GLU,6.0,,,293 K,4.8-7.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LJU,A,10,CYS,6.8,,,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,1,ASP,3.44,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,1,N-term,9.14,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,14,GLU,5.02,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,17,ASP,3.72,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,25,ASP,4.87,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,30,TYR,11.3,,0.02-0.07,293 K,1.78-7.25,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,33,ASP,2.39,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,41,GLU,4.14,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,49,TYR,10.6,,0.02-0.07,293 K,1.78-7.25,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,53,HIS,8.27,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,54,GLU,3.42,,0.02-0.07,293 K,1.78-7.25,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,74,GLU,3.47,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,78,GLU,3.13,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,79,ASP,7.37,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,84,ASP,3.01,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,85,HIS,6.35,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,93,ASP,3.09,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LNI,A,96,C-term,2.42,,0.02-0.07,293 K,1.68-8.83,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1LZ1,A,78,HIS,7.12,,0.04,296 K,,0.022 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1MBC,A,97,HIS,5.6,"50 mM, 308 K; Carbon monoxy myoglobin (MbCO), from Bashford1993",0.05-0.4,308 K,4.2-8.80,50 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1MEK,A,36,CYS,4.5,,0.04,298 K,3.5-7.5,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1MUT,A,39,LYS,8.4,,0.4,296 K,5.5-10.5,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,407,GLU,4.25,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,408,GLU,3.19,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,413,GLU,3.8,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,414,ASP,3.5,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,433,ASP,3.38,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,439,GLU,4.84,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,452,ASP,2.4,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,465,ASP,4.8,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,466,GLU,4.06,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,476,ASP,3.5,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,477,HIS,7.4,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,481,GLU,3.52,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,482,ASP,3.06,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,485,GLU,4.59,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,490,HIS,7.3,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,493,GLU,4.21,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,503,GLU,3.65,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1NLX,A,505,HIS,6.5,,,298K,2.2-8.5,10mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1O73,A,40,CYS,7.2,,,,,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1P5F,A,106,CYS,5.4,,0.1,303 K,,0.2 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,15,GLU,4.4,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,19,GLU,3.7,,0.15,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,22,ASP,2.9,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,27,GLU,4.5,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,28,LYS,10.9,,,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,36,ASP,3.8,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,40,ASP,4.0,,0.2,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,42,GLU,4.4,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,46,ASP,3.6,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,47,ASP,3.4,,0.3,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PGB,A,56,GLU,4.0,,0.1,298 K,1.5-11.6,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1POH,A,76,HIS,6.0,,,308 K,4.2-11.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,7,ASP,2.67,,0.06,298 K,7.3-7.6,10 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,10,GLU,4.14,,0.06,298 K,7.3-7.6,10 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,11,TYR,10.16,,0.05,298 K,5.0-12.7,0.015 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,13,LYS,9.87,,0.04,298 K,5.0-13.0,0.5 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,19,GLU,3.21,,0.02,298 K,7.3-7.6,10 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,20,TYR,11.07,,0.11,298 K,5.0-12.7,0.015 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,27,ASP,2.3,,0.06,298 K,7.3-7.6,10 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,29,LYS,11.12,,0.02-0.07,298 K,5.0-13.0,0.015 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,34,LYS,10.13,,0.05,298 K,5.0-13.0,0.015 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,43,GLU,4.81,,0.1,298 K,7.3-7.6,10 mM,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,52,HIS,7.5,,,298 K,5.0-13.0,0.015 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPF,B,55,LYS,11.1,,0.06,298 K,5.0-13.0,0.015 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
#1PPN,A,25,CYS,3.32,,,98 K,,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PPO,A,25,CYS,2.88,,0.02,298 K,,0.1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PRW,A,13,LYS,10.09,Ca2+ loaded form,0.1,298 K,2.0-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PRW,A,21,LYS,9.88,Ca2+ loaded form,0.1,298 K,2.0-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PRW,A,30,LYS,9.84,Ca2+ loaded form,0.1,298 K,2.0-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PRW,A,75,LYS,9.29,Ca2+ loaded form,0.1,298 K,2.0-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PRW,A,77,LYS,10.23,Ca2+ loaded form,0.1,298 K,2.0-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PRW,A,94,LYS,9.65,Ca2+ loaded form,0.1,298 K,2.0-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1PRW,A,148,LYS,10.0,Ca2+ loaded form,0.1,298 K,2.0-12.0,,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,5,ASP,3.84,,0.02,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,11,HIS,6.52,,0.26,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,12,ASP,3.94,,0.14,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,15,ASP,3.35,,0.14,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,17,GLU,4.31,,0.07,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,21,ASP,3.46,,0.13,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,32,HIS,6.68,,0.03,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,56,GLU,4.55,,0.02,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,60,HIS,4.01,,0.02,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,90,ASP,3.88,,0.07,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,94,GLU,3.94,,0.04,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,126,GLU,4.51,,0.02,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
1QH7,A,167,GLU,3.58,,0.13,303 K,3.2-8.7,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
